chr1	23363218	23363221	A_ZNF436	0	-
chr1	23367040	23367165	B_ZNF436	0	-
chr1	40456946	40457071	A_ZFP69B	0	+
chr1	40457342	40457345	B_ZFP69B	0	+
chr1	40489089	40489214	A_ZFP69	0	+
chr1	40489527	40489530	B_ZFP69	0	+
chr1	40540587	40540712	A_ZNF684	0	+
chr1	40541613	40541616	B_ZNF684	0	+
chr1	246999437	246999440	A_ZNF670-ZNF695	0	-
chr1	246999944	247000068	B_ZNF670-ZNF695	0	-
chr1	247038867	247038870	A_ZNF670	0	-
chr1	247039409	247039534	B_ZNF670	0	-
chr1	247101788	247101791	A_ZNF669	0	-
chr1	247101985	247102110	B_ZNF669	0	-
chr1	247159063	247159066	A_ZNF124	0	-
chr1	247159685	247159810	B_ZNF124	0	-
chr2	95152766	95152769	A_ZNF514	0	-
chr2	95153131	95153256	B_ZNF514	0	-
chr3	40481891	40482015	A_ZNF620	0	+
chr3	40511471	40511595	B_ZNF620	0	+
chr3	44500631	44500634	A_ZNF852	0	-
chr3	44502540	44502662	B_ZNF852	0	-
chr3	75741365	75741368	A_ZNF717	0	-
chr3	75741608	75741733	B_ZNF717	0	-
chr4	130789	130914	A_ZNF718	0	+
chr4	131408	131411	B_ZNF718	0	+
chr4	59431	59556	A_ZNF595	0	+
chr4	60056	60059	B_ZNF595	0	+
chr4	295530	295533	A_ZNF732	0	-
chr4	296027	296152	B_ZNF732	0	-
chr4	343783	343908	A_ZNF141	0	+
chr4	344333	344336	B_ZNF141	0	+
chr5	23509477	23509593	A_PRDM9	0	+
chr5	23509918	23509921	B_PRDM9	0	+
chr5	150898181	150898184	A_ZNF300	0	-
chr5	150898426	150898551	B_ZNF300	0	-
chr5	178866245	178866370	A_ZNF354B	0	+
chr5	178866974	178866977	B_ZNF354B	0	+
chr5	178946360	178946485	A_ZNF454	0	+
chr5	178946895	178946898	B_ZNF454	0	+
chr5	179027474	179027599	A_ZNF879	0	+
chr5	179028030	179028033	B_ZNF879	0	+
chr5	179076446	179076571	A_ZNF354C	0	+
chr5	179077069	179077072	B_ZNF354C	0	+
chr6	27456918	27456921	A_ZNF184	0	-
chr6	27457281	27457403	B_ZNF184	0	-
chr6	28152271	28152384	A_ZKSCAN8	0	+
chr6	28153054	28153057	B_ZKSCAN8	0	+
chr6	28245972	28245975	A_ZKSCAN4	0	-
chr6	28246967	28247086	B_ZKSCAN4	0	-
chr6	28363699	28363815	A_ZKSCAN3	0	+
chr6	28365424	28365427	B_ZKSCAN3	0	+
chr6	28998835	28998838	A_ZNF311	0	-
chr6	28999485	28999610	B_ZNF311	0	-
chr7	5057296	5057421	A_RBAK-RBAKDN	0	+
chr7	5057682	5057685	B_RBAK-RBAKDN	0	+
chr7	6643823	6643948	A_ZNF316	0	+
chr7	6644478	6644481	B_ZNF316	0	+
chr7	6697431	6697434	A_AC073343.2	0	-
chr7	6697683	6697808	B_AC073343.2	0	-
chr7	55923163	55923288	A_AC092647.5	0	+
chr7	55923605	55923608	B_AC092647.5	0	+
chr7	57126110	57126113	A_ZNF479	0	-
chr7	57126590	57126715	B_ZNF479	0	-
chr7	57462461	57462586	A_ZNF716	0	+
chr7	57463071	57463074	B_ZNF716	0	+
chr7	64005613	64005738	A_AC115220.1	0	+
chr7	64006222	64006225	B_AC115220.1	0	+
chr7	64068895	64069017	A_AC115220.2	0	+
chr7	64069512	64069515	B_AC115220.2	0	+
chr7	64213093	64213218	A_ZNF735	0	+
chr7	64214011	64214014	B_ZNF735	0	+
chr7	64260222	64260347	A_ZNF679	0	+
chr7	64260832	64260835	B_ZNF679	0	+
chr7	64336263	64336385	A_ZNF736	0	+
chr7	64336885	64336888	B_ZNF736	0	+
